municipio_csv,ibge_json,nome_json,nome_atualizado,territorio
Acari,2400109,Acari,Acari,Seridó
Afonso Bezerra,2400307,Afonso Bezerra,Afonso Bezerra,Sertão Central Cabugi e Litoral Norte
Alexandria,2400505,Alexandria,Alexandria,Alto Oeste
Almino Afonso,2400604,Almino Afonso,Almino Afonso,Alto Oeste
Alto do Rodrigues,2400703,Alto do Rodrigues,Alto do Rodrigues,Assu/Mossoró
Angicos,2400802,Angicos,Angicos,Sertão Central Cabugi e Litoral Norte
Antônio Martins,2400901,Antônio Martins,Antônio Martins,Alto Oeste
Apodi,2401008,Apodi,Apodi,Sertão do Apodi
Areia Branca,2401107,Areia Branca,Areia Branca,Assu/Mossoró
Arês,2401206,Arês,Arês,Agreste Litoral Sul
Açu,2400208,Assu,Assu,Assu/Mossoró
Baraúna,2401453,Baraúna,Baraúna,Assu/Mossoró
Barcelona,2401503,Barcelona,Barcelona,Potengi
Baía Formosa,2401404,Baía Formosa,Baía Formosa,Agreste Litoral Sul
Bento Fernandes,2401602,Bento Fernandes,Bento Fernandes,Mato Grande
Januário Cicco,2405306,Boa Saude,Boa Saude,Trairi
Bodó,2401651,Bodó,Bodó,Seridó
Bom Jesus,2401701,Bom Jesus,Bom Jesus,Potengi
Brejinho,2401800,Brejinho,Brejinho,Agreste Litoral Sul
Caicó,2402006,Caicó,Caicó,Seridó
Caiçara do Norte,2401859,Caiçara do Norte,Caiçara do Norte,Mato Grande
Caiçara do Rio do Vento,2401909,Caiçara do Rio do Vento,Caiçara do Rio do Vento,Sertão Central Cabugi e Litoral Norte
Augusto Severo,2401305,Campo Grande,Campo Grande,Sertão do Apodi
Campo Redondo,2402105,Campo Redondo,Campo Redondo,Trairi
Canguaretama,2402204,Canguaretama,Canguaretama,Agreste Litoral Sul
Caraúbas,2402303,Caraúbas,Caraúbas,Sertão do Apodi
Carnaubais,2402501,Carnaubais,Carnaubais,Assu/Mossoró
Carnaúba dos Dantas,2402402,Carnaúba dos Dantas,Carnaúba dos Dantas,Seridó
Ceará-Mirim,2402600,Ceará-Mirim,Ceará-Mirim,Mato Grande
Cerro Corá,2402709,Cerro Corá,Cerro Corá,Seridó
Coronel Ezequiel,2402808,Coronel Ezequiel,Coronel Ezequiel,Trairi
Coronel João Pessoa,2402907,Coronel João Pessoa,Coronel João Pessoa,Alto Oeste
Cruzeta,2403004,Cruzeta,Cruzeta,Seridó
Currais Novos,2403103,Currais Novos,Currais Novos,Seridó
Doutor Severiano,2403202,Doutor Severiano,Doutor Severiano,Sertão do Apodi
Encanto,2403301,Encanto,Encanto,Alto Oeste
Equador,2403400,Equador,Equador,Seridó
Espírito Santo,2403509,Espírito Santo,Espírito Santo,Agreste Litoral Sul
Extremoz,2403608,Extremoz,Extremoz,Terras Potiguaras
Felipe Guerra,2403707,Felipe Guerra,Felipe Guerra,Sertão do Apodi
Fernando Pedroza,2403756,Fernando Pedroza,Fernando Pedroza,Sertão Central Cabugi e Litoral Norte
Florânia,2403806,Florânia,Florânia,Seridó
Francisco Dantas,2403905,Francisco Dantas,Francisco Dantas,Alto Oeste
Frutuoso Gomes,2404002,Frutuoso Gomes,Frutuoso Gomes,Alto Oeste
Galinhos,2404101,Galinhos,Galinhos,Sertão Central Cabugi e Litoral Norte
Goianinha,2404200,Goianinha,Goianinha,Agreste Litoral Sul
Governador Dix-Sept Rosado,2404309,Governador Dix-Sept Rosado,Governador Dix-Sept Rosado,Sertão do Apodi
Grossos,2404408,Grossos,Grossos,Assu/Mossoró
Guamaré,2404507,Guamaré,Guamaré,Sertão Central Cabugi e Litoral Norte
Ielmo Marinho,2404606,Ielmo Marinho,Ielmo Marinho,Potengi
Ipanguaçu,2404705,Ipanguaçu,Ipanguaçu,Assu/Mossoró
Ipueira,2404804,Ipueira,Ipueira,Seridó
Itajá,2404853,Itajá,Itajá,Assu/Mossoró
Itaú,2404903,Itaú,Itaú,Sertão do Apodi
Jandaíra,2405108,Jandaíra,Jandaíra,Mato Grande
Janduís,2405207,Janduís,Janduís,Sertão do Apodi
Japi,2405405,Japi,Japi,Trairi
Jardim de Angicos,2405504,Jardim de Angicos,Jardim de Angicos,Mato Grande
Jardim de Piranhas,2405603,Jardim de Piranhas,Jardim de Piranhas,Seridó
Jardim do Seridó,2405702,Jardim do Seridó,Jardim do Seridó,Seridó
Jaçanã,2405009,Jaçanã,Jaçanã,Trairi
José da Penha,2406007,José da Penha,José da Penha,Alto Oeste
João Câmara,2405801,João Câmara,João Câmara,Mato Grande
João Dias,2405900,João Dias,João Dias,Alto Oeste
Jucurutu,2406106,Jucurutu,Jucurutu,Seridó
Jundiá,2406155,Jundiá,Jundiá,Agreste Litoral Sul
Lagoa Nova,2406502,Lagoa Nova,Lagoa Nova,Seridó
Lagoa Salgada,2406601,Lagoa Salgada,Lagoa Salgada,Agreste Litoral Sul
Lagoa d'Anta,2406205,Lagoa d'Anta,Lagoa d'Anta,Agreste Litoral Sul
Lagoa de Pedras,2406304,Lagoa de Pedras,Lagoa de Pedras,Agreste Litoral Sul
Lagoa de Velhos,2406403,Lagoa de Velhos,Lagoa de Velhos,Potengi
Lajes,2406700,Lajes,Lajes,Sertão Central Cabugi e Litoral Norte
Lajes Pintadas,2406809,Lajes Pintadas,Lajes Pintadas,Trairi
Lucrécia,2406908,Lucrécia,Lucrécia,Alto Oeste
Luís Gomes,2407005,Luís Gomes,Luís Gomes,Alto Oeste
Macau,2407203,Macau,Macau,Sertão Central Cabugi e Litoral Norte
Macaíba,2407104,Macaíba,Macaíba,Terras Potiguaras
Major Sales,2407252,Major Sales,Major Sales,Alto Oeste
Marcelino Vieira,2407302,Marcelino Vieira,Marcelino Vieira,Alto Oeste
Martins,2407401,Martins,Martins,Alto Oeste
Maxaranguape,2407500,Maxaranguape,Maxaranguape,Mato Grande
Messias Targino,2407609,Messias Targino,Messias Targino,Sertão do Apodi
Montanhas,2407708,Montanhas,Montanhas,Agreste Litoral Sul
Monte Alegre,2407807,Monte Alegre,Monte Alegre,Agreste Litoral Sul
Monte das Gameleiras,2407906,Monte das Gameleiras,Monte das Gameleiras,Trairi
Mossoró,2408003,Mossoró,Mossoró,Assu/Mossoró
Natal,2408102,Natal,Natal,Terras Potiguaras
Nova Cruz,2408300,Nova Cruz,Nova Cruz,Agreste Litoral Sul
Nísia Floresta,2408201,Nísia Floresta,Nísia Floresta,Agreste Litoral Sul
Olho-d'Água do Borges,2408409,Olho-d'Água do Borges,Olho-d'Água do Borges,Sertão do Apodi
Ouro Branco,2408508,Ouro Branco,Ouro Branco,Seridó
Paraná,2408607,Paraná,Paraná,Alto Oeste
Parazinho,2408805,Parazinho,Parazinho,Mato Grande
Paraú,2408706,Paraú,Paraú,Sertão do Apodi
Parelhas,2408904,Parelhas,Parelhas,Seridó
Parnamirim,2403251,Parnamirim,Parnamirim,Terras Potiguaras
Passa e Fica,2409100,Passa e Fica,Passa e Fica,Trairi
Passagem,2409209,Passagem,Passagem,Agreste Litoral Sul
Patu,2409308,Patu,Patu,Sertão do Apodi
Pau dos Ferros,2409407,Pau dos Ferros,Pau dos Ferros,Alto Oeste
Pedra Grande,2409506,Pedra Grande,Pedra Grande,Mato Grande
Pedra Preta,2409605,Pedra Preta,Pedra Preta,Sertão Central Cabugi e Litoral Norte
Pedro Avelino,2409704,Pedro Avelino,Pedro Avelino,Sertão Central Cabugi e Litoral Norte
Pedro Velho,2409803,Pedro Velho,Pedro Velho,Agreste Litoral Sul
Pendências,2409902,Pendências,Pendências,Assu/Mossoró
Pilões,2410009,Pilões,Pilões,Alto Oeste
Portalegre,2410207,Portalegre,Portalegre,Alto Oeste
Porto do Mangue,2410256,Porto do Mangue,Porto do Mangue,Assu/Mossoró
Poço Branco,2410108,Poço Branco,Poço Branco,Mato Grande
Pureza,2410405,Pureza,Pureza,Mato Grande
Rafael Fernandes,2410504,Rafael Fernandes,Rafael Fernandes,Alto Oeste
Rafael Godeiro,2410603,Rafael Godeiro,Rafael Godeiro,Sertão do Apodi
Riacho da Cruz,2410702,Riacho da Cruz,Riacho da Cruz,Alto Oeste
Riacho de Santana,2410801,Riacho de Santana,Riacho de Santana,Alto Oeste
Riachuelo,2410900,Riachuelo,Riachuelo,Potengi
Rio do Fogo,2408953,Rio do Fogo,Rio do Fogo,Mato Grande
Rodolfo Fernandes,2411007,Rodolfo Fernandes,Rodolfo Fernandes,Sertão do Apodi
Ruy Barbosa,2411106,Ruy Barbosa,Ruy Barbosa,Potengi
Santa Cruz,2411205,Santa Cruz,Santa Cruz,Trairi
Santa Maria,2409332,Santa Maria,Santa Maria,Potengi
Santana do Matos,2411403,Santana do Matos,Santana do Matos,Seridó
Santana do Seridó,2411429,Santana do Seridó,Santana do Seridó,Seridó
Santo Antônio,2411502,Santo Antônio,Santo Antônio,Agreste Litoral Sul
Senador Elói de Souza,2413102,Senador Elói de Souza,Senador Elói de Souza,Potengi
Senador Georgino Avelino,2413201,Senador Georgino Avelino,Senador Georgino Avelino,Agreste Litoral Sul
Presidente Juscelino,2410306,Serra Caiada,Serra Caiada,Trairi
Serra Negra do Norte,2413409,Serra Negra do Norte,Serra Negra do Norte,Seridó
Serra de São Bento,2413300,Serra de São Bento,Serra de São Bento,Trairi
Serra do Mel,2413359,Serra do Mel,Serra do Mel,Assu/Mossoró
Serrinha,2413508,Serrinha,Serrinha,Agreste Litoral Sul
Serrinha dos Pintos,2413557,Serrinha dos Pintos,Serrinha dos Pintos,Alto Oeste
Severiano Melo,2413607,Severiano Melo,Severiano Melo,Sertão do Apodi
São Bento do Norte,2411601,São Bento do Norte,São Bento do Norte,Mato Grande
São Bento do Trairí,2411700,São Bento do Trairí,São Bento do Trairí,Trairi
São Fernando,2411809,São Fernando,São Fernando,Seridó
São Francisco do Oeste,2411908,São Francisco do Oeste,São Francisco do Oeste,Alto Oeste
São Gonçalo do Amarante,2412005,São Gonçalo do Amarante,São Gonçalo do Amarante,Terras Potiguaras
São José de Mipibu,2412203,São José de Mipibu,São José de Mipibu,Agreste Litoral Sul
São José do Campestre,2412302,São José do Campestre,São José do Campestre,Trairi
São José do Seridó,2412401,São José do Seridó,São José do Seridó,Seridó
São João do Sabugi,2412104,São João do Sabugi,São João do Sabugi,Seridó
São Miguel,2412500,São Miguel,São Miguel,Alto Oeste
São Miguel do Gostoso,2412559,São Miguel do Gostoso,São Miguel do Gostoso,Mato Grande
São Paulo do Potengi,2412609,São Paulo do Potengi,São Paulo do Potengi,Potengi
São Pedro,2412708,São Pedro,São Pedro,Potengi
São Rafael,2412807,São Rafael,São Rafael,Assu/Mossoró
São Tomé,2412906,São Tomé,São Tomé,Potengi
São Vicente,2413003,São Vicente,São Vicente,Seridó
Sítio Novo,2413706,Sítio Novo,Sítio Novo,Trairi
Taboleiro Grande,2413805,Taboleiro Grande,Taboleiro Grande,Seridó
Taipu,2413904,Taipu,Taipu,Mato Grande
Tangará,2414001,Tangará,Tangará,Trairi
Tenente Ananias,2414100,Tenente Ananias,Tenente Ananias,Alto Oeste
Tenente Laurentino Cruz,2414159,Tenente Laurentino Cruz,Tenente Laurentino Cruz,Seridó
Tibau,2411056,Tibau,Tibau,Assu/Mossoró
Tibau do Sul,2414209,Tibau do Sul,Tibau do Sul,Agreste Litoral Sul
Timbaúba dos Batistas,2414308,Timbaúba dos Batistas,Timbaúba dos Batistas,Seridó
Touros,2414407,Touros,Touros,Mato Grande
Triunfo Potiguar,2414456,Triunfo Potiguar,Triunfo Potiguar,Sertão do Apodi
Umarizal,2414506,Umarizal,Umarizal,Sertão do Apodi
Upanema,2414605,Upanema,Upanema,Sertão do Apodi
Venha-Ver,2414753,Venha-Ver,Venha-Ver,Alto Oeste
Vera Cruz,2414803,Vera Cruz,Vera Cruz,Agreste Litoral Sul
Vila Flor,2415008,Vila Flor,Vila Flor,Agreste Litoral Sul
Viçosa,2414902,Viçosa,Viçosa,Alto Oeste
Várzea,2414704,Várzea,Várzea,Agreste Litoral Sul
Água Nova,2400406,Água Nova,Água Nova,Alto Oeste